# Boller3D Changelog

**v1.0.102 (Completed)**
*   **Task:** Final Fix for Boolean Operation Stability and Watertightness.
*   **Files:** `subtract_script.py`
*   **Notes:** Re-architected the boolean operations script to include a comprehensive and aggressive mesh healing strategy at every critical step, resolving persistent crashes and geometry corruption. A dedicated `heal_mesh` function using `PyMeshFix` is now applied to: 1) The initial model and logo meshes upon loading. 2) The intermediate results of the multi-stage "thin intersection" operation. 3) The final result of ALL boolean operations (`intersection`, `thin_intersection`, `subtraction`) before the file is saved. This ensures that all meshes are watertight and valid before being used in any `trimesh` operation, finally providing the stability needed to prevent crashes and produce clean, correct output for both "Cut Logo" and "Cut Thin Logo" functions.

**v1.0.101 (Completed)**
*   **Task:** Fix "Cut Thin Logo" Watertightness and Stability.
*   **Files:** `subtract_script.py`
*   **Notes:** Implemented a mesh healing step using `PyMeshFix` to address the core instability of the "Cut Thin Logo" operation. The previous implementation crashed during Stage 3 (final intersection) because the intermediate meshes from Stage 1 and Stage 2 were not watertight or had other geometric artifacts. The new process now "heals" the result of Stage 1 and the offset model from Stage 2 *before* attempting the final intersection. This significantly improves the robustness of the operation, prevents crashes, and ensures the `thickness_delta` parameter works as expected by allowing the 3-stage process to complete successfully.

**v1.0.100 (Completed)**
*   **Task:** Fix Cut Thin Logo Algorithm and Watertightness Issues.
*   **Files:** `subtract_script.py`
*   **Notes:** Completely rewrote the thin intersection algorithm to fix multiple issues: 1) Non-watertight results with multi-body logos - replaced scaling approach with proper two-stage boolean process that preserves watertightness. 2) Logo Thickness Delta not working properly - now correctly controls the distance from the logo's back face to the inner surface of the model. **Two-Stage Process**: Stage 1: Find boolean overlap of logo STL and main model (logo AND model). Stage 2: Create copy of main model offset outward by thickness_delta. Stage 3: Find boolean overlap between Stage 1 result and offset model copy. This creates a logo that penetrates from the outer surface but stops exactly thickness_delta distance away from the inner surface, ideal for donut-like models where the logo should be visible from outside but not break through to the inside.

**v1.0.99 (Completed)**
*   **Task:** Fix Thin Intersection Quality and Boolean Operations Robustness.
*   **Files:** `subtract_script.py`
*   **Notes:** Completely overhauled Boolean operations to eliminate crashes and quality issues. **Thin Intersection Fix:** Replaced fundamentally flawed 3-stage approach (intersection → translate → re-intersection) with simple and reliable method: 1) Standard intersection preserves all logo detail (individual letters, closed paths), 2) 5% uniform scale reduction for thinning effect, 3) Optional slight inward movement for significant thickness deltas. This eliminates "Not all meshes are volumes!" errors and prevents logo detail loss. **Subtraction Fix:** Added comprehensive error handling for subtraction operations when dealing with non-manifold geometry from Boolean results. Implements 3-tier repair strategy: 1) Aggressive mesh cleanup and repair, 2) Union-based manifold forcing, 3) Graceful fallback to original model. This ensures Cut Out operations never crash the server and always provide meaningful results. Both fixes make the Boolean workflow robust across all geometry types while preserving maximum detail quality.

**v1.0.98 (Completed)**
*   **Task:** Add Automatic Logo STL Thickness Enhancement.
*   **Files:** `app.js`
*   **Notes:** Enhanced Logo STL creation to automatically add 0.2mm thickness in the blue axis (X axis in project coordinates). Modified `getSvgToStlOptions()` function to automatically add 0.2mm to the user-specified thickness value before passing it to the STL generation process. This ensures all Logo STLs are automatically thickened by 0.2mm without requiring user intervention. Added clear logging to show both the base thickness (from UI input) and final thickness (base + 0.2mm auto-thickening). The enhancement is applied during STL generation via the `typeDepth` parameter passed to `window.renderObject()`.

**v1.0.97 (Completed)**
*   **Task:** Improve Logo Decal Quality and Reduce Visual Artifacts.
*   **Files:** `app.js`
